ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
ERROR: TOPREAD=28672ERROR VAL=0
